Name,Image,Rarity,Role,Region,Max Power,Max Attack,Max Defense,Max Health,Max Speed,Description
Petunia Pig,Petunia Pig.png,Legendary,Support,Town,29671,1179,1239,4308,137,A crafty healer with a strong personality and an even stronger right hook.
Phantom Le Pew,Phantom Le Pew.png,Epic,Attacker,City,28561,1185,1375,3457,168,From the shadows this monster fixates on a single enemy drawing strength from their sorrow.
Photographer Sylvester,Photographer Sylvester.png,Common,Attacker,Town,27881,1090,1308,3787,148,An artist whose camera slows enemies. With work this Stunning it's no wonder he Hides from the public.
Picador Sylvester Jr.,Picador Sylvester Jr..png,Rare,Attacker,WB Studios,26892,1122,1273,3222,168,Every Matador needs a Picador to Silence enemies inflict DoTs and remove enemy Stat Ups.
Police Dog Hector,Police Dog Hector.png,Common,Defender,Town,29712,1023,1893,3895,125,Defensive police dog. Able to soak in a lot of damage and protect his allies while also helping them get ahead in the battle.
Porky Pig,Porky Pig.png,Epic,Support,Town,28943,1002,1447,4347,149,Balanced support swine. This friendly swine can heal his allies and dish out some damage to his enemies.
Prizefighter Daffy,Prizefighter Daffy.png,Epic,Defender,Town,29958,1224,1503,3724,148,This featherweight Defender gains Taunt with his enemies arming Daffy teams to the bill.
Professor Prissy,Professor Prissy.png,Rare,Support,Tasmania,24902,887,1305,3292,182,Nothing slows this explorer down and her Speed-related buffs keep her whole team at pace.
Queso Bandito,Queso Bandito.png,Epic,Support,WB Studios,25179,1108,1045,2756,220,This little Mouse can do fast attacks and help your team. You'll only hear the breeze when he comes to steal your cheese!
Raider Lola,Raider Lola.png,Legendary,Attacker,Tasmania,29462,1218,1455,3627,149,This explorer showers enemies with debuffs via crit-capable AoEs revealing all that's Hidden.
Ralph the Vampire,Ralph the Vampire.png,Epic,Attacker,WB Studios,27065,1224,1166,3016,175,Fast attacker. The vampire is able to sustain himself in battle while he deals large amounts of damage to his enemies.
Ralph Wolf,Ralph Wolf.png,Rare,Attacker,Farm,27497,1133,1170,3633,161,High risk attacker. Uses his multipurpose kit to set up strong attacks.
Referee Foghorn,Referee Foghorn.png,Epic,Support,Town,32267,1069,1994,4622,112,An arbitrator who calls all the shots. Stick to his rules or he'll have you sitting this one out.
Reindeer Road Runner,Reindeer Road Runner.png,Epic,Support,WB Studios,26226,902,1391,3488,212,Once every year this magical supporter travels the world Silencing all in his wake.
Revenant Road Runner,Revenant Road Runner.png,Epic,Attacker,Desert,26266,1057,1045,3425,218,Here he comes to steal your soul - and deliver Crits!
Road Runner,Road Runner.png,Epic,Support,Desert,26462,1002,1149,3583,212,Fast support. Avoids enemy damage while debuffing his enemies and speeding up his team.
Rocket Coyote,Rocket Coyote.png,Rare,Attacker,WB Studios,28106,1287,1439,2665,182,Risky but very damaging attacker who thrives against Damage Over Time.
Rocket Sylvester,Rocket Sylvester.png,Epic,Support,WB Studios,28340,1185,1616,2945,168,A special support character who truly shines when accompanied by coyotes.
Ronin Canasta,Ronin Canasta.png,Legendary,Attacker,Forest,30964,1341,1496,3706,135,A wandering swordsman with no home or master who poisons everything of value to him.
Royal Page Coyote,Royal Page Coyote.png,Common,Support,Avalooney,26074,1116,1197,3077,161,A volatile servant of the king he's able to inflict Damage Over Time on several enemies at once.
Salesduck Daffy,Salesduck Daffy.png,Common,Attacker,Town,25699,1203,1072,2773,161,Multipurpose duck. This persistent duck can eat through taunt enemies with his guaranteed criticals.
Sam Sheepdog,Sam Sheepdog.png,Epic,Defender,Farm,34770,1224,1833,5323,99,Big and slow but vigilant and ready with a counter for enemies eying his flock.
Samurai Sheepdog,Samurai Sheepdog.png,Legendary,Defender,Forest,30912,1107,1783,4316,103,Loyal guardian to the Shrine. This defender stands his ground and grows stronger from his enemies' hesitation.
Scarecrow Sylvester,Scarecrow Sylvester.png,Common,Support,Farm,26134,1090,1227,3099,175,Debilitating expert. Defeats his enemies by greatly weakening them and doing health based damage.
Scarlet Pumpernickel,Scarlet Pumpernickel.png,Epic,Attacker,Avalooney,30652,1224,1881,3346,148,The Scarlet Pumpernickel is a master swordsman who can hide from his foes and attack them with impunity.
Scout Foghorn,Scout Foghorn.png,Common,Defender,Forest,31181,1182,1989,3729,107,A beefy scout who Taunts and Stuns enemies buffing his buddy Scout Sylvester.
Scout Leader Granny,Scout Leader Granny.png,Common,Support,Forest,26373,803,1656,3895,122,A caring scout who keeps her allies on their feet buffing the Max Health of woodland critters.
Scout Sylvester,Scout Sylvester.png,Common,Attacker,Forest,25893,1023,1271,3178,182,A sneaky scout who attacks from Hidden buffing his buddy Scout Foghorn.
Scrooge Yosemite Sam,Scrooge Yosemite Sam.png,Rare,Attacker,WB Studios,29814,1440,1257,3191,145,An attacker who also helps his team with high risk reward effects.
Sea Goin' Sam,Sea Goin' Sam.png,Epic,Attacker,Tasmania,32154,1464,1359,3961,123,This irate pirate is out looking for Bounties. With his crew of Outlaws around there's no escaping him.
Settler Granny,Settler Granny.png,Common,Support,Desert,26245,860,1841,3251,128,Support settler. Able to heal her allies and cleanse their wounds.
Sheriff Porky,Sheriff Porky.png,Common,Support,Desert,25697,983,1575,2853,155,Support peacekeeper. The sheriff protects his allies by weakening their enemies and quickly jumping into action.
Show Biz Bugs,Show Biz Bugs.png,Rare,Support,WB Studios,27970,1166,1352,3393,155,This rabbit debuffs enemies and saves his allies from a bad performance!
Show Biz Daffy,Show Biz Daffy.png,Rare,Attacker,WB Studios,27970,1166,1352,3393,155,This duck thrives from stunning his enemies with his team's performance!
Siegfried Elmer,Siegfried Elmer.png,Epic,Defender,Avalooney,32762,1224,2002,4095,125,Calling thunder he's able to dish out heavy damage to all foes while standing in the front lines protecting his team.
Space Cadet,Space Cadet.png,Rare,Support,Space,26484,985,1392,3486,155,A support toon able to give his allies lots of defense and heal his tanks!
Space Explorer Granny,Space Explorer Granny.png,Common,Attacker,Space,28261,1141,1656,3251,117,Granny's invisibility cloak allows her to speed up her allies actions giving them an edge on the battle!
Speedskater Coyote,Speedskater Coyote.png,Epic,Attacker,WB Studios,27576,1224,1206,3094,189,Race this coyote at your own risk. His competition Freezes faster than the rink.
Speedy Gonzales,Speedy Gonzales.png,Epic,Attacker,Desert,26155,1041,1230,3150,212,¡Andale! With AoE Ignore Dodge and extra attacks on random targets good luck avoiding this mouse.
Star-Pharaoh Marvin,Star-Pharaoh Marvin.png,Legendary,Support,Space,30606,1401,1519,3282,131,The One True Healer comes from beyond the cosmos to Debuff false idols.
Starseeker Lola,Starseeker Lola.png,Rare,Attacker,Space,28883,1095,1803,3222,168,This deepspace explorer debuffs Hidden enemies dodging or countering attacks.
Super-Rabbit,Super-Rabbit.png,Legendary,Defender,City,30406,998,1832,4309,144,A timed woodland creature turned into the superdynamic rabbit of tomorrow.
Sylvester,Sylvester.png,Epic,Attacker,City,29307,1113,1359,4126,161,This sneaky cat can easily become hidden and lash out large amounts of damages on his enemies.
Sylvester Jr.,Sylvester Jr..png,Epic,Support,City,27763,1041,1278,3913,168,This kitty follows allies into Hiding and heals the team when they emerge popping out to Stun.
Sylvester Slaszlo,Sylvester Slaszlo.png,Rare,Attacker,WB Studios,28493,1205,1360,3401,161,This rebel on the run Assists from safety scaling damage with each Defense Up on his team.
Sylvester the Brash,Sylvester the Brash.png,Rare,Attacker,Avalooney,28431,1166,1645,2982,175,A speedy cavalier who takes advantage of Defense Down to deliver devastating Critical hits.
Tasmanian She-Devil,Tasmanian She-Devil.png,Epic,Defender,Tasmania,30674,1297,1511,3740,137,This surly defender Flips debuffs on her team and steals Turn Meter for tempo. Pair with Taz for max effect.
Taz,Taz.png,Legendary,Attacker,Tasmania,30810,1290,1351,4105,137,This whirlwind Scrambles and Flips enemy buffs enraging at low Health. Pair with She-Devil for mayhem.
The Flaming Succotash,The Flaming Succotash.png,Epic,Attacker,City,27929,1142,1617,2954,169,A misfire of science had transformed a mild-mannered kitty into a luminary beacon of justice. This flaming feline now roams the city skies with an obligation to cook the crooks.
Tourist Daffy,Tourist Daffy.png,Epic,Support,Summit,27919,1185,1294,3276,182,Daffy took a right turn at Albuquerque and now needs to Cleanse Buff and call on Rabbit allies to Assist if he wants to survive.
Trapper Sylvester,Trapper Sylvester.png,Common,Attacker,Summit,28599,1111,1996,2787,148,A sneaky hunter exploiting the cold to nab his prey. If you can't see him he probably sees you.
Treasure Hunter Tweety,Treasure Hunter Tweety.png,Legendary,Support,Tasmania,27124,1118,1327,3352,142,A healer and finisher all in one this bird smashes foes with boulders from the safety of its team.
Tweety,Tweety.png,Epic,Attacker,City,26813,963,1278,3913,155,The cutest little bird you ever did taw. Why lift a feather when your allies do the work?
Tweety the Twue,Tweety the Twue.png,Epic,Support,Avalooney,29186,1013,1463,4402,142,A knight banneret who keeps his team well-stocked in both defense and offense.
Valkyrie Bugs,Valkyrie Bugs.png,Epic,Support,Avalooney,28740,1113,1777,3189,155,A support valkyrie who can greatly expedite her team's actions and silence her enemies.
Van Wile,Van Wile.png,Epic,Attacker,Desert,29407,1325,1519,3016,154,A well-equipped Monster hunter with nerves of steel and bullets of silver.
Waiter Elmer,Waiter Elmer.png,Common,Support,City,27652,952,1567,3801,154,The waiter supports his team by healing and empowering his allies especially good when fighting rabbits.
Western Type Hero,Western Type Hero.png,Rare,Attacker,WB Studios,29707,1051,2001,3455,155,Critical striker. Dealing high amounts of damage through his critical skills he's able to quickly defeat his foes.
Wildcard Wolf,Wildcard Wolf.png,Rare,Attacker,Desert,26665,1205,1147,2967,175,Collect Buffs deal crits and Stun or Silence enemies who call this gambler out.
Wile E. Coyote,Wile E. Coyote.png,Epic,Attacker,Desert,28752,1224,1190,3693,168,This must-answer mastermind brings tricks to stifle yours a self-healing appetite for birds and an ever-climbing Attack stat.
Winter Bugs,Winter Bugs.png,Epic,Attacker,Summit,30155,1241,1511,3740,143,With unavoidable Chilly and overwhelming Critical effects this attacker brings the Summit to his enemies.
Witch Hazel,Witch Hazel.png,Rare,Attacker,Avalooney,28263,1013,1582,3873,129,The wicked witch uses Damage Over Time to defeat those who attack her dealing heavy damage.
Witch Lezah,Witch Lezah.png,Common,Support,Space,26110,855,1567,3714,124,The witch supports her team by being hidden and stealing her enemies positive effects!
Witchdoctor Hazel,Witchdoctor Hazel.png,Epic,Defender,Tasmania,29891,1069,1704,4134,118,In the darkest jungle this Taunting witch inflicts DoTs Silence all enemies and buffs the Attack of magic allies.
Yeti Gossamer,Yeti Gossamer.png,Epic,Defender,Summit,32717,1213,1624,4811,119,The blizzard itself bringing the cold to the whole fight. Enemies Freeze while allies thaw just enough.
Yodel Le Pew,Yodel Le Pew.png,Rare,Attacker,Summit,28682,1084,1511,3780,149,This yodeler wears his enemies down with terrible singing turning their strengths against them while shrugging off their critiques.
Yokai Taz,Yokai Taz.png,Epic,Attacker,Forest,32192,1342,1440,4340,126,This spirit of destruction has been summoned from realms beyond to empower Monsters with Critical Damage.
Yosemite Sam,Yosemite Sam.png,Epic,Attacker,Desert,30852,1375,1447,3606,134,Selfish attacker. Deals high damage to enemies and removes attack bonuses from all characters.
Zoot Suit Daffy,Zoot Suit Daffy.png,Epic,Support,City,29492,1325,1334,3370,155,How different it was in my native village... Dodge Chance Flip the enemy team in Silence their buffs removed... And then there was Stun...
